Starting API (port 8091) and UI (port 5174, strict)...
API: http://127.0.0.1:8091  UI: http://localhost:5174
Run 'make dev-stop' to stop both servers.
INFO:     Will watch for changes in these directories: ['/home/tim/Projects/LLM/aria-designer/api']
INFO:     Uvicorn running on http://127.0.0.1:8091 (Press CTRL+C to quit)
INFO:     Started reloader process [124540] using StatReload

  VITE v5.4.21  ready in 72 ms
INFO:     127.0.0.1:44972 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:44980 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:44986 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:44988 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:45002 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:45010 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:45016 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:45018 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:45026 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:45038 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:45044 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:45050 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:45062 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:45072 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:45088 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:45104 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:45106 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:45108 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59738 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:59748 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59756 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:59770 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52628 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:52640 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52650 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:52664 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52672 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:52678 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52692 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:52700 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:39148 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:39164 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:39176 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:39192 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56338 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:56344 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56360 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:56368 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56372 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:56384 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58370 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:58372 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58374 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:58384 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54550 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:54554 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54566 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:54582 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54594 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:54610 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54616 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:54632 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54634 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:54636 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54642 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:54648 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49114 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:49118 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49128 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:49140 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:47904 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:47918 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:47932 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:47942 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:48254 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:48266 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:48282 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:48286 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:48292 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:48302 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:48318 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:48330 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58240 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:58248 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58250 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:58254 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58262 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:58268 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58280 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:58294 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58298 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:58308 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58318 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:58322 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58330 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:58332 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58340 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:58350 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58358 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:58364 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58380 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:58396 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58400 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:58410 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58420 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:58436 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:39934 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:39942 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:39948 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:39950 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51090 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:58058 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:58070 - "POST /api/v1/workflows/validate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58086 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:58102 - "POST /api/v1/workflows/validate HTTP/1.1" 200 OK
INFO:     127.0.0.1:47904 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:47908 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:47920 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:47928 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:47938 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:47954 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:47960 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:47966 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:47976 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:47984 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:47996 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:48000 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:48016 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:48026 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:48038 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:48046 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:48052 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:48060 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:48066 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:48068 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:48080 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:48090 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:48100 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:48116 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:48120 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:48122 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:48128 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:48142 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59592 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:59594 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59598 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:59610 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59624 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:59632 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59638 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:59642 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55980 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:55982 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55988 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:55990 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:40086 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:40094 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:40108 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:40112 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:40124 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:40128 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:40130 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:40138 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:40150 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:40166 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:40180 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:40186 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:40188 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:40196 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:40212 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:40222 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:40226 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:40230 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:40234 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:40246 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:40256 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:40268 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:40274 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:40276 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:40284 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:40300 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:40304 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:40314 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55080 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:55086 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51966 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:51976 - "GET /health HTTP/1.1" 200 OK
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [212424]
INFO:     Stopping reloader process [212411]
Starting API (port 8091) and UI (port 5174, strict)...
API: http://127.0.0.1:8091  UI: http://localhost:5174
Run 'make dev-stop' to stop both servers.
INFO:     Will watch for changes in these directories: ['/home/tim/Projects/LLM/aria-designer/api']
INFO:     Uvicorn running on http://127.0.0.1:8091 (Press CTRL+C to quit)
INFO:     Started reloader process [253445] using StatReload

  VITE v5.4.21  ready in 72 ms

  ➜  Local:   http://localhost:5174/
  ➜  Network: use --host to expose
INFO:     Started server process [253458]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
DEBUG: Initializing DB at /home/tim/Projects/LLM/aria-designer/api/aria_designer.db
DEBUG: Opening new connection to /home/tim/Projects/LLM/aria-designer/api/aria_designer.db
DEBUG: DB initialization complete
DEBUG: Opening new connection to /home/tim/Projects/LLM/aria-designer/api/aria_designer.db
INFO:     127.0.0.1:43916 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:53416 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:53424 - "OPTIONS /api/v1/constraints/palette HTTP/1.1" 200 OK
INFO:     127.0.0.1:53430 - "POST /api/v1/constraints/palette HTTP/1.1" 200 OK
INFO:     127.0.0.1:53430 - "POST /api/v1/constraints/palette HTTP/1.1" 200 OK
DEBUG: Opening new connection to /home/tim/Projects/LLM/aria-designer/api/aria_designer.db
INFO:     127.0.0.1:53430 - "POST /api/v1/constraints/palette HTTP/1.1" 200 OK
INFO:     127.0.0.1:41674 - "POST /api/v1/constraints/palette HTTP/1.1" 200 OK
INFO:     127.0.0.1:41674 - "POST /api/v1/constraints/palette HTTP/1.1" 200 OK
INFO:     127.0.0.1:45046 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:48810 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:48814 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:48826 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:52134 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:42618 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:42624 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:42636 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:42642 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50418 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:50432 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57766 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:57776 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57274 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:57280 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:41832 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:41846 - "GET /health HTTP/1.1" 200 OK
DEBUG: Opening new connection to /home/tim/Projects/LLM/aria-designer/api/aria_designer.db
INFO:     127.0.0.1:42482 - "POST /api/v1/constraints/palette HTTP/1.1" 200 OK
INFO:     127.0.0.1:56494 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:54066 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:49826 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:49834 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:55594 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:55610 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:36684 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:52506 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:60788 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:60790 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60796 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:60800 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60808 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:60818 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60824 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:60826 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60836 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:60846 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60862 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:60870 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60886 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:60896 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60900 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:60914 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60926 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:60936 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60940 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:60946 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60948 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:60958 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60974 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:60986 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60992 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:60998 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:32780 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:32790 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:47962 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:55410 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:47560 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:40402 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:40406 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:37296 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:43112 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:43124 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:43132 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:43144 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:43154 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:43162 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:43168 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
INFO:     127.0.0.1:43176 - "GET /api/v1/blocks/builtin?model_dim=256 HTTP/1.1" 200 OK
INFO:     127.0.0.1:43180 - "GET /api/v1/integration/bridge-gap-report HTTP/1.1" 200 OK
